アビリティ名,効果詳細
攻援の戦技Ⅶ＆練気Ⅱ・Ⅳ,"[バトル開始時]
味方生存者全体に「ヒートアップ」(効果超極大)を付与する
自身に「ディフェンスアップ」(効果超極大)を付与する
自身のBPを回復する(+2)

[攻撃命中時]
自身のBPを回復する(+4)"
人々と守る未来,"[バトル開始時]
味方生存者全体のODゲージを満タンにする

[ターン開始時]
自身に「ドライブソーサリー(光輪撃)」(効果バトル中永続)を付与する(上限回数:バトル中3回)

[OD攻撃を発動後(※)]
「ライトクロス」が3回発動する
(技Rank1で発動)

[ルクスオーバーエンチャントを発動後(※)]
対象に「ドライブパワーⅦ」(効果バトル中永続)を付与する
味方生存者全体に「ターン終了時ODゲージ上昇(満タン)」(効果1ターン)を付与する
自身のBPを回復する(+17)

[ターン終了時]
自身のODゲージを満タンにする

※「アビリティ効果により発動する技・術」「特殊状態の効果により発動する技・術」「技・術の効果により発動する技・術」「溜め技・術」「溜め状態を付与する技・術」「カウンター効果による反撃技・術」は含まない"
ドライブオーダー,"[OD攻撃時]
対象に「防御弱化」(効果中/効果2ターン)を付与する
味方生存者全体に「攻撃強化」(効果超極大/効果2ターン)を付与する
味方生存者全体に「防御強化」(効果中/効果1ターン)を付与する
味方生存者全体の腕力・器用さ・素早さ・知力を上昇させる(効果中)"
超援の戦技Ⅶ＆練気Ⅶ・Ⅱ,"[バトル開始時]
味方生存者全体に「オーバーエンハンス」(効果超極大)を付与する
自身に「ディフェンスアップ」(効果超極大)を付与する
自身のBPを回復する(+7)

[攻撃命中時]
自身のBPを回復する(+2)

[ターン終了時]
味方生存者全体のODゲージを上昇させる(効果大)"
ルール無用の剣技,"[バトル開始時]
自身に「消費BP減少」(減少量5/効果バトル中永続)を付与する
自身に「消費BP減少」(減少量10/効果10ターン)を付与する

[攻撃命中時]
自身に「攻撃強化」(効果極大/効果1ターン)を付与する

[タイプが「攻撃」である技・術を命中させた時(※)]
「瞬光四刺」と「烈風光刃破」が発動する
(それぞれ技Rank1で発動)

[瞬光四刺を発動後(※)]
自身の「烈風光刃破」の使用回数制限を回復する(+1/バトル開始時点の回数より多くならない)

[スターインパクトを発動後(※)]
「烈風光刃破」が発動する
(技Rank1で発動)

[ターン終了時]
一定の確率(確率特大)で、自身の「烈風光刃破」の使用回数制限を回復する(+1/バトル開始時点の回数より多くならない)

※「アビリティ効果により発動する技・術」「特殊状態の効果により発動する技・術」「技・術の効果により発動する技・術」「溜め技・術」「溜め状態を付与する技・術」「カウンター効果による反撃技・術」は含まない"
エレメントボルテージ(斬・突),"[ターン開始時]
以下の効果が発動する(上限回数:バトル中3回)
・自身に「エレメントエンハンス(斬)」(効果超極大)を付与する
・自身に「エレメントエンハンス(突)」(効果超極大)を付与する"
聖騎士としての矜持,"[バトル開始時]
味方生存者全体に「後攻の構え」(効果バトル中永続)を付与する
自身以外の味方生存者全体に「専守防衛」(効果バトル中永続)を付与する

[ターン開始時]
自身に「ぐっとがまん(1回)」(効果1ターン)を付与する
自身に「行動前防御強化」(効果極大/効果1ターン)を付与する

[熱属性を含む攻撃を発動後(※)]
「オクトイグニス」が発動する
(技Rank1で発動)

[陽属性を含む攻撃を発動後(※)]
「輝光斬波」が2回発動する
「ブレイドスラム」が2回発動する
(それぞれ技Rank1で発動)

※「アビリティ効果により発動する技・術」「特殊状態の効果により発動する技・術」「技・術の効果により発動する技・術」「溜め技・術」「溜め状態を付与する技・術」「カウンター効果による反撃技・術」は含まない"
専守防衛,"[ターン開始時]
自身に「行動前防御強化」(効果超極大/効果1ターン)を付与する
自身の体力・精神・愛・魅力を上昇させる(効果超極大)

[攻撃を受けた時]
自身が行動前状態の場合、以下の効果が発動する
・味方生存者全体に「攻撃強化」(効果超極大+/効果1ターン)を付与する
・味方生存者全体の腕力・器用さ・素早さ・知力を上昇させる(効果極大)"
鉄壁の戦技Ⅶ＆練気Ⅴ・Ⅳ,"[バトル開始時]
自身に「ディフェンスアップ」(効果超極大)を付与する
自身のBPを回復する(+5)

[ターン開始時]
自身に「ディフェンスアップ」(効果大)を付与する(上限回数:バトル中5回)
自身の体力・精神を上昇させる(効果特大)
自身を「挑発」状態(効果中/効果2ターン)にする
自身以外の味方生存者全体を「ステルス」状態(効果中/効果2ターン)にする

[攻撃命中時]
自身のBPを回復する(+4)"
永遠を望む者,"[バトル開始時]
味方生存者全体のODゲージを満タンにする
味方生存者全体に「ウェポンリンクⅤ(剣)」(効果バトル中永続)を付与する
味方生存者全体に「エクストラフォース(剣/小)」(効果バトル中永続)を付与する
味方生存者全体に「オーバーエンハンス」(効果超極大)を付与する

[OD攻撃を発動後(※)]
「陽剣連撃」と「耀の居合＋」と「双繊月」が発動する
(それぞれ技Rank1で発動)

※「アビリティ効果により発動する技・術」「特殊状態の効果により発動する技・術」「技・術の効果により発動する技・術」「溜め技・術」「溜め状態を付与する技・術」「カウンター効果による反撃技・術」は含まない"
ウェポンフィールドⅥ(剣),"[ターン開始時]
味方生存者全体に「ウェポンエンハンス(剣)」(効果超極大)を付与する(上限回数:バトル中5回)
味方生存者全体の腕力・体力・器用さ・素早さ・知力・精神・愛・魅力を上昇させる(効果大)"
闘いの極み・真Ⅷ＆練気Ⅳ・Ⅳ,"攻撃の与ダメージが上昇する(効果超極大+)
かつ、攻撃を受けた時、被ダメージを軽減する(効果超極大)

[バトル開始時]
自身のBPを回復する(+4)

[攻撃命中時]
自身のBPを回復する(+4)"
永遠からの脱却,"[バトル開始時]
自身に「消費BP減少」(減少量20/効果3ターン)を付与する
自身に「エクストラフォース(打/大)」(効果バトル中永続)を付与する

[ターン開始時]
味方生存者全体に「攻撃強化」(効果超極大/効果2ターン)を付与する
味方生存者全体に「打属性攻撃強化」(効果特大/効果2ターン)を付与する
味方生存者全体に「陰属性攻撃強化」(効果特大/効果2ターン)を付与する
味方生存者全体の腕力・体力・器用さ・素早さ・知力・精神・愛・魅力を上昇させる(効果大)
味方生存者全体に「防御強化」(効果特大/効果2ターン)を付与する"
打陰活性Ⅲ(知力・魅力),"[攻撃時]
味方生存者全体に「攻撃強化」(効果大/効果2ターン)を付与する
自身に「打属性攻撃強化」(効果大/効果2ターン)を付与する
自身に「陰属性攻撃強化」(効果大/効果2ターン)を付与する
自身の知力・魅力を上昇させる(効果中)"
闘いの天稟・真Ⅶ＆練気Ⅰ,"攻撃の与ダメージが上昇する(効果超極大)
Resist攻撃を受けた時、被ダメージを軽減する(効果超極大)
Resist攻撃を受けた時、敵の攻撃を回避する(確率大)

[攻撃命中時]
自身のBPを回復する(+1)"
闇の王の審美眼,"[バトル開始時]
自身以外の味方生存者全体に「闇の王の戦技」(効果1ターン)を付与する
自身以外の味方生存者全体に「エレメントエンハンス(陰)」(効果超極大)を付与する
味方生存者全体に「ディフェンスアップ」(効果超極大)を付与する

[タイプが「攻撃」である技・術を命中させた時(※)]
「ダークネスフィフス」と「陸紫刃」が発動する
(それぞれ技Rank1で発動)

ただし、バトル開始時に自身以外の味方生存者全体が代償LPダメージを2受ける

※「アビリティ効果により発動する技・術」「特殊状態の効果により発動する技・術」「技・術の効果により発動する技・術」「溜め技・術」「溜め状態を付与する技・術」「カウンター効果による反撃技・術」は含まない"
